1.781456427730983005e-01,2.417272014956198811e-01,4.958843208623180121e-02,-1.594958163126957429e-01,-8.993736525226518619e-02,3.046019442058896520e-01
-4.544218403187133326e+00,-2.850868936814919152e+00,-6.343449528877981303e-01,-4.543266622449888548e-01,-9.866831141891032608e-01,8.604111583164684163e-01
8.036588197981041404e+00,4.634045636006725033e-01,-1.342255601723758041e+01,-1.680602973716250670e+00,4.764077873220170289e+00,1.628226880263472509e-01
-8.865657690117037526e-02,-4.264123209994957059e-02,-5.094930074600688419e-02,-5.279035883989496164e-02,-1.014287882444994127e-01,-5.030018485623767577e-02
5.073932248275459855e+00,8.737529889121835591e-01,8.056443099764825533e+00,5.520267361203472500e-01,1.143198925398895938e+01,4.671050641605781983e+00
2.578355648921958121e+00,-7.766978254255699987e+00,-7.652853194701378925e-01,9.156792338405999487e+00,3.904488838913004400e+01,-1.054577329167187649e+01
-1.531361634095020378e-03,9.540333523629948576e-02,-2.132492234503320094e-01,-4.131336238889832951e-02,-8.355067418984024608e-02,8.310638319379018424e-02
-1.114013906262636633e+00,6.390020283614061825e-02,-1.353435291954236508e+00,6.242250301599755469e-02,1.758857974328555507e+00,-2.172524175162967586e-01
-5.954742374091055446e-01,-1.265963564703272981e+00,-7.304722914007663048e-01,-1.029983666367152162e-01,1.912006647467805243e+00,1.002621576101605072e+00
2.383929751349619652e-01,-8.509922939784468621e-03,5.802743880418714806e-02,-6.093376525917534869e-02,-2.698076843891647827e-02,8.064464425663586677e-02
-6.175077931317189517e+00,-5.227557159098697781e+00,-2.061465538664306507e+01,-7.771298735286751302e+00,2.347588040632400208e+01,-5.884005752394352307e+00
-8.623166820670957744e-02,3.657980564832723491e-01,2.576005357370600990e+00,6.935730856401687294e-01,-1.478269218714188593e+00,2.256837748854002790e+00
2.685385682880402136e+00,-8.807532358631630087e-01,-5.926015177832136160e+00,-1.433608632438720942e+00,-8.000821299003834097e-01,-2.722190802343739779e+00
-5.231983159254180293e+01,-1.029276389042960460e+01,-2.474645125192083839e+01,1.050448651583736748e+01,4.306646997062591709e+01,1.942252738495623188e+00
5.398864471379387631e-01,6.421082317200611511e-01,3.592514815152948682e+00,8.594229780481671410e-01,2.320846505013953731e-01,-1.702938882109337471e-01
1.377159526656209110e+00,2.026694309982617903e-01,-1.062097622402619734e+00,5.813351042495668031e-02,2.270579913864325228e+00,1.340317647541714452e+00
3.234615174749229383e-02,1.357166108448721598e-01,3.269639316756627889e-01,3.040281354081573739e-01,1.096284108592796014e-01,1.478874169017090623e-01
2.346094042506478683e+00,-2.558507490906352100e-01,4.215810286600397916e+00,1.281627040722947752e+00,-3.966038151067873940e+00,3.426019991709492896e+00
-7.640622187414728650e+00,-3.527254982280603191e+00,-4.618805301442604261e+00,-3.608659209913424704e+00,-2.488215157641462394e+00,-1.031885071636486906e-01
-1.448392588193520236e+00,-1.558059082894886815e+00,2.437378690009727844e+00,2.719239218101704658e+00,1.804809902953580014e+00,1.358039005588172365e+00
-1.076461966960448535e+01,-7.417607811618840419e-01,-1.899994113140782481e+00,2.041746992758552981e+00,-4.620816134637729000e+00,-2.043815367269402605e-01
-3.013238542222831828e+00,8.861154627260089400e-01,2.127024903266315992e+00,2.899366014966664018e+00,-1.737336371321696271e+00,-9.131402873028492406e-01
-9.836101868508595469e-01,2.610798820826365496e-01,-5.634274891458445067e-01,5.178516255153680081e-01,-4.030009373864057665e+00,-3.898004520574066767e+00
2.349944213174483210e+00,1.748985391750617957e+00,2.584559036601320692e+00,2.017297284515374933e+00,-4.608788061518477974e+00,-2.413733416871775006e+00
7.954389756391289978e+00,-4.603903822311705696e+00,5.133523488342079055e+00,-3.461650106951450034e+00,-4.579813480636233614e+00,1.721871689431950792e+00
3.000676070868136813e-01,9.257919486120108621e-02,2.024848967835297942e-01,-7.784819149884117384e-02,1.707982223645110875e-01,2.031383707188754162e-01
1.380052533400852668e-02,3.245058754343754792e-02,-9.068586518111735814e-03,-2.568896238303026297e-02,1.919697199333694412e-02,2.122171550715224592e-02
-5.265169098522786556e-02,7.248711858413595110e-02,1.473367252346969025e-01,2.363737966876725549e-01,1.283822909206586704e-01,1.581144343967796628e-01
2.509825451491579873e+00,4.458918935141864992e+00,8.444261297316208115e+00,6.864527986530605475e+00,-1.745230193937180374e+00,-2.915997031482525870e+00
-3.393412654103095116e-01,-6.958227862316279655e-02,1.939521194980474261e+00,1.091219739839404124e+00,-1.583191832193129311e+00,-1.599966400441065195e-01
-1.721543804152397827e-02,-6.032521344946193548e-02,-7.538262903128438441e-02,-5.504508381756122865e-02,-5.169242848731085693e-02,-6.827600606614459694e-03
-1.876821047874884241e-01,-1.461841785742689637e-01,1.130240412676181555e-01,7.461991209214641207e-02,3.798786573973966796e-01,-5.156600548517034643e-02
8.412121417887821195e+00,2.567836406710749309e+00,-2.303334492603866135e+00,-2.817554408293395429e+00,9.793285228611883220e-01,4.091636496111613397e+00
1.324871230559485014e+01,1.707765570970351421e+00,5.944737268128723606e+00,-1.057854448238465750e+00,7.202341989750864926e+00,1.758145633294812216e+00
-8.967688977086531565e+00,1.910124435498369078e+00,3.654320531071890699e+00,3.813951929670927665e+00,-3.177927593648650983e+01,-1.438020171840012296e+01
1.041108522690279203e+00,6.343349793581060103e-01,-2.165160861021093175e-01,-5.583515497861510912e-01,1.650016741187460889e+00,4.467616516866589893e-01
-1.244976356354481117e+00,-3.589245495331254698e-01,-2.874442648492888108e-01,-2.448712956495301962e-01,-4.799619998500107010e-01,2.580191308112838589e-01
6.839522281793845859e-02,-3.451022313403553365e-01,-2.565973524660869476e-01,-3.511898226583690108e-01,-6.836609916288419186e-02,-1.041604401063213337e-01
-5.773089641765782432e+00,-8.084399092078187188e-01,-1.960378453207720284e+01,-4.823856200041096720e-01,9.367217097046262708e+00,-1.105173410518080424e+01
-1.548503657377634291e+01,1.141829813181556830e+01,-4.746429454062099040e+00,5.516041778564232168e+00,-3.614413748385297964e+01,-1.018470428215231038e+00
-2.904674803641982619e-02,-2.559164272338376733e-03,-9.116905491641236203e-04,3.610100334553231066e-02,-5.144109353900774145e-02,-4.607171636499132056e-02
-1.485354790751680643e-01,8.191263252081426582e-01,-4.570785610583582015e-01,-6.643304629477699841e-01,-1.763377677998394288e+00,3.009524482302547432e-01
-2.921564836150683409e+00,-1.013946496753547866e+00,1.816076204341978417e-01,2.170314821221636770e+00,-2.144311377446781464e-01,-2.933583926012471865e-01
6.253997011130308259e+00,5.608689489706849329e+00,-2.029661388279702106e+00,2.702458042381228775e+00,4.930624769955301301e-01,-1.328026803431664016e+00
1.135411440510651071e-01,-3.286490411914018417e-02,9.719642069938910778e-02,-5.222362679119939288e-02,-1.101887718981046232e-01,-5.456494026677290166e-02
-9.951830949414583571e+00,7.439787237793257901e+00,1.687918996004614414e+01,1.018835737989208745e+01,-1.632234680306003582e+01,1.124574558811877267e+01
-3.323305347630969919e+01,-2.238570274958225781e+01,-4.052526303018944276e+01,-2.066527714782186820e+01,5.519495872834553118e+00,-1.246102846870978453e+01
-6.302072082139863696e+00,-1.046724837287429288e+01,-1.305996882653827296e+00,-9.121868923998659895e+00,-6.295273236171036402e+00,-8.930900523093979970e+00
7.243197817227129409e-01,-5.427395448459093608e-01,5.428824781466611071e+00,1.672219445172440144e+00,-9.205186886566707472e-02,2.043928064521280508e+00
2.527394092308495033e+01,3.698152038404852515e+00,1.731108556404018728e+01,-6.498329654458654403e-01,-6.759396668594466195e-01,-1.870269192008207959e+00
